run_timestamp_utc,random_state,cv_folds,model,round,MAE_rank,CV_MAE,CV_MAE_std,CV_RMSE,CV_R2,parameters
2026-07-21T08:41:11+00:00,42,5,Lasso,1,13,0.16763301099014713,0.0024583648179459,0.21891525800504058,0.33111054396921524,"{""alpha"": 0.0013292918943162175}"
2026-07-21T08:41:11+00:00,42,5,Lasso,2,23,0.18879655061693737,0.002456175513762538,0.24273040890626857,0.17781493726962164,"{""alpha"": 0.07114476009343425}"
2026-07-21T08:41:11+00:00,42,5,Lasso,3,20,0.17117141459922433,0.0027640197104590197,0.22313569052405519,0.30520611936712866,"{""alpha"": 0.015702970884055395}"
2026-07-21T08:41:11+00:00,42,5,Lasso,4,16,0.16859093961126506,0.0025367855634839667,0.22006850663061522,0.3241047760185317,"{""alpha"": 0.006251373574521752}"
2026-07-21T08:41:11+00:00,42,5,Lasso,5,3,0.1673926045678331,0.0024361500998007143,0.21845470486941038,0.33391943972752747,"{""alpha"": 0.00029380279387035364}"
2026-07-21T08:41:11+00:00,42,5,Lasso,6,4,0.16739260638866083,0.0024361502022594464,0.21845469962801828,0.3339194715970725,"{""alpha"": 0.00029375384576328325}"
2026-07-21T08:41:11+00:00,42,5,Lasso,7,7,0.16740213771415874,0.0024273367823627297,0.21844343570462227,0.3339872445034878,"{""alpha"": 0.00014936568554617635}"
2026-07-21T08:41:11+00:00,42,5,Lasso,8,22,0.18036614703321416,0.002932089346157623,0.2337647071840839,0.23747546501927097,"{""alpha"": 0.0396760507705299}"
2026-07-21T08:41:11+00:00,42,5,Lasso,9,17,0.16861692871964826,0.002540180170957211,0.22009689628269685,0.32393172121546365,"{""alpha"": 0.006358358856676255}"
2026-07-21T08:41:11+00:00,42,5,Lasso,10,19,0.17052241069359858,0.002714759002826578,0.22236762244165162,0.30996605974224034,"{""alpha"": 0.013311216080736894}"
2026-07-21T08:41:11+00:00,42,5,Lasso,11,8,0.1674072094664542,0.0024237567221597235,0.21844407526487236,0.33398296500302393,"{""alpha"": 0.00011527987128232407}"
2026-07-21T08:41:11+00:00,42,5,Lasso,12,24,0.19183430963823148,0.00235131481197992,0.24607275132564724,0.15500285521001295,"{""alpha"": 0.0812324508558869}"
2026-07-21T08:41:11+00:00,42,5,Lasso,13,21,0.17700895317168314,0.0028965039645649747,0.2299292396434866,0.26229277117707495,"{""alpha"": 0.03142880890840111}"
2026-07-21T08:41:11+00:00,42,5,Lasso,14,5,0.16739291701127929,0.002436122955127543,0.21848042194640338,0.33376289530174735,"{""alpha"": 0.0004335281794951569}"
2026-07-21T08:41:11+00:00,42,5,Lasso,15,2,0.16739117841097229,0.0024358843701892774,0.21846253856602688,0.3338717377584108,"{""alpha"": 0.0003511356313970409}"
2026-07-21T08:41:11+00:00,42,5,Lasso,16,1,0.16739115089140605,0.002435832299005789,0.21846325581351067,0.3338673706191738,"{""alpha"": 0.0003549878832196505}"
2026-07-21T08:41:11+00:00,42,5,Lasso,17,11,0.1674553026609397,0.0024511761638224,0.21861756792264667,0.33292696076809625,"{""alpha"": 0.0008179499475211679}"
2026-07-21T08:41:11+00:00,42,5,Lasso,18,15,0.16809721815642603,0.002456879150953809,0.21953797944790635,0.32732674856628596,"{""alpha"": 0.0037520558551242854}"
2026-07-21T08:41:11+00:00,42,5,Lasso,19,14,0.16791937845692556,0.002458618625008809,0.21931822632522602,0.32865063563260827,"{""alpha"": 0.0019762189340280074}"
2026-07-21T08:41:11+00:00,42,5,Lasso,20,9,0.16743890225872,0.0024503361469680744,0.21858619920919603,0.3331182949197982,"{""alpha"": 0.0007476312062252305}"
2026-07-21T08:41:11+00:00,42,5,Lasso,21,18,0.16874410566332884,0.0025558961373902817,0.2202357484460784,0.32308416982322197,"{""alpha"": 0.006847920095574782}"
2026-07-21T08:41:11+00:00,42,5,Lasso,22,6,0.16739379191397924,0.0024360842378239405,0.2184517202817496,0.33393759438926723,"{""alpha"": 0.00026210878782654407}"
2026-07-21T08:41:11+00:00,42,5,Lasso,23,10,0.1674398263513929,0.0024505759852892616,0.21858822687752374,0.3331059315597635,"{""alpha"": 0.0007523742884534858}"
2026-07-21T08:41:11+00:00,42,5,Lasso,24,12,0.16760237801414127,0.0024556384719608237,0.21886583106639118,0.3314123270527375,"{""alpha"": 0.001256277350380704}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,1,12,0.1594981212398264,0.003127856126802909,0.2090770593832037,0.3898841326340259,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.09955289826724431, ""max_depth"": 5, ""min_child_weight"": 7, ""n_estimators"": 200, ""reg_lambda"": 1.5620693675639872, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,2,13,0.15977140449521496,0.002814140181690022,0.2091409814887018,0.38953585091443876,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.024463251027205275, ""max_depth"": 5, ""min_child_weight"": 7, ""n_estimators"": 200, ""reg_lambda"": 1.5930522616241019, ""subsample"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,3,7,0.1584642679819431,0.002926820038689247,0.20739242592681156,0.39969107808297855,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.020846957895078073, ""max_depth"": 4, ""min_child_weight"": 7, ""n_estimators"": 600, ""reg_lambda"": 7.535384509295546, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,4,19,0.1612031977204608,0.0033353864370734465,0.21052278857983042,0.3813456580452761,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.14766443101170287, ""max_depth"": 3, ""min_child_weight"": 7, ""n_estimators"": 300, ""reg_lambda"": 1.1207606211860568, ""subsample"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,5,9,0.15877109216237298,0.0033757712324214593,0.20790007716221978,0.39672761196224504,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.03596444270828742, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 300, ""reg_lambda"": 0.12397420340784142, ""subsample"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,6,2,0.15797746271991653,0.0033664823832246916,0.20706303005889426,0.40157578317664744,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.03196827326416068, ""max_depth"": 5, ""min_child_weight"": 7, ""n_estimators"": 400, ""reg_lambda"": 9.25681899206688, ""subsample"": 0.7}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,7,24,0.16778310162754903,0.0038833606674044006,0.2197386351296057,0.3257558659083136,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.11311769174491627, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_lambda"": 0.10629918194937636, ""subsample"": 0.7}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,8,14,0.16008429734475418,0.0027787795881040315,0.20953923403717348,0.38712878147845925,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.062221674590294686, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_lambda"": 0.1567993391672301, ""subsample"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,9,18,0.16118729825004774,0.0029338139423322044,0.21162866315082315,0.37480490434415137,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.04855012952923219, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 600, ""reg_lambda"": 0.1171593739230706, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,10,3,0.1580177454900909,0.0032810946147299085,0.2070945526826864,0.401413061209898,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.03368824084567454, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 300, ""reg_lambda"": 1.0968217207529523, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,11,8,0.15868207889882094,0.0031982818635097766,0.20766263742148258,0.39812983625137205,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.02902611884153732, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 7.56829206016762, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,12,17,0.16073673207374276,0.003549766975240341,0.2112124125407433,0.3774632554289435,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.06671586274048924, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_lambda"": 0.4473636174621265, ""subsample"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,13,5,0.15813546018724695,0.003385620521465641,0.20726923629705704,0.40040794664839013,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.03455230480658175, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 300, ""reg_lambda"": 8.521393381383609, ""subsample"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,14,1,0.15788886483024284,0.0032363027481120766,0.2080188690706375,0.39606688068572027,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.034877567554932806, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_lambda"": 0.14096175149815865, ""subsample"": 0.9}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,15,23,0.1640187125575586,0.002432999021923744,0.21518153669554105,0.35367983058112606,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.09479632017685916, ""max_depth"": 6, ""min_child_weight"": 7, ""n_estimators"": 600, ""reg_lambda"": 0.1066988271036971, ""subsample"": 0.9}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,16,20,0.16226439307280338,0.003513348461785153,0.21235253854300415,0.37064745001550875,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.08384897993041009, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_lambda"": 0.14063366777718173, ""subsample"": 0.9}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,17,15,0.16012978115014972,0.002789497345674975,0.20912574354017596,0.3895720887990854,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.02525937039366276, ""max_depth"": 3, ""min_child_weight"": 7, ""n_estimators"": 600, ""reg_lambda"": 0.458982418149565, ""subsample"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,18,11,0.15931051905691945,0.0032804131165883547,0.20978862849847313,0.38567235319540066,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03742472165665569, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 600, ""reg_lambda"": 1.8841476921545086, ""subsample"": 0.9}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,19,10,0.159004288389332,0.0033049704848855895,0.20884231160298822,0.39123849783631914,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.051790128033953504, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 300, ""reg_lambda"": 4.9868654247546385, ""subsample"": 0.7}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,20,4,0.1580614616352377,0.0030580864328884467,0.20729948312650323,0.40024393323619306,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03217594105774984, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_lambda"": 0.7162786999897341, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,21,21,0.16235869193646765,0.002254829917479975,0.21203771940883281,0.37250419356818204,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.024856593160785395, ""max_depth"": 3, ""min_child_weight"": 7, ""n_estimators"": 200, ""reg_lambda"": 1.0402587615883845, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,22,6,0.15845240586155734,0.0036433006781756237,0.2080470372205056,0.3959327110970909,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.033050342821696894, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 400, ""reg_lambda"": 0.2547548433438811, ""subsample"": 0.7}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,23,16,0.16069529332562751,0.003244797453140749,0.210947575492395,0.3788458963446152,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.06684577570363409, ""max_depth"": 5, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 7.234279845665419, ""subsample"": 0.7}"
2026-07-21T08:41:11+00:00,42,5,XGBoost,24,22,0.16253439134725767,0.0030601947347174622,0.21394542643882009,0.36098243240497574,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.07166334687911738, ""max_depth"": 6, ""min_child_weight"": 7, ""n_estimators"": 600, ""reg_lambda"": 0.23612399244412613, ""subsample"": 0.8}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,1,15,0.1670625189939225,0.0030254785969549116,0.216455631694609,0.3459733102008804,"{""depth"": 7, ""iterations"": 300, ""l2_leaf_reg"": 5, ""learning_rate"": 0.09622931347115644, ""random_strength"": 0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,2,6,0.1665542201383336,0.0028267591302416836,0.21572052811873593,0.3504483964643376,"{""depth"": 5, ""iterations"": 700, ""l2_leaf_reg"": 5, ""learning_rate"": 0.05045461670694084, ""random_strength"": 0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,3,20,0.16795637245054462,0.0023446419579570936,0.21805163523013288,0.33636725291043956,"{""depth"": 7, ""iterations"": 700, ""l2_leaf_reg"": 10, ""learning_rate"": 0.1411758906434134, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,4,18,0.167633324937606,0.0023997377789320316,0.21684132931396025,0.3436378888566485,"{""depth"": 5, ""iterations"": 300, ""l2_leaf_reg"": 1, ""learning_rate"": 0.03691990689655602, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,5,2,0.16596091308695574,0.0026176559538918574,0.2155499019278538,0.3514530082480357,"{""depth"": 8, ""iterations"": 300, ""l2_leaf_reg"": 1, ""learning_rate"": 0.05757579891082564, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,6,8,0.16669834513517273,0.0031233577057921975,0.21584862007370828,0.34965236604960054,"{""depth"": 5, ""iterations"": 700, ""l2_leaf_reg"": 5, ""learning_rate"": 0.0432222796524301, ""random_strength"": 0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,7,9,0.16680658468998594,0.003043659706556589,0.21601820911093328,0.3486534452992519,"{""depth"": 6, ""iterations"": 300, ""l2_leaf_reg"": 5, ""learning_rate"": 0.07876635888080184, ""random_strength"": 0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,8,14,0.16705396397554137,0.0025443275478661967,0.21615421989512681,0.34783523785162596,"{""depth"": 5, ""iterations"": 300, ""l2_leaf_reg"": 7, ""learning_rate"": 0.062221674590294686, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,9,21,0.1680123976566635,0.002795906412247988,0.21718034663011063,0.34158568665067646,"{""depth"": 4, ""iterations"": 500, ""l2_leaf_reg"": 10, ""learning_rate"": 0.03184756542192824, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,10,1,0.16588469844429493,0.0024136045337632417,0.2154483608635136,0.35208549239871434,"{""depth"": 7, ""iterations"": 700, ""l2_leaf_reg"": 7, ""learning_rate"": 0.0542425537773747, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,11,5,0.1665529496363231,0.0029342640694803037,0.21563585297947507,0.3509333928401131,"{""depth"": 6, ""iterations"": 500, ""l2_leaf_reg"": 1, ""learning_rate"": 0.03368824084567454, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,12,11,0.16697361848490305,0.0031510656449948308,0.2166045392955132,0.34508580604832406,"{""depth"": 5, ""iterations"": 500, ""l2_leaf_reg"": 10, ""learning_rate"": 0.14108340900523528, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,13,19,0.16789565823814728,0.0024072841708203782,0.21832513618173435,0.33474314034657776,"{""depth"": 7, ""iterations"": 500, ""l2_leaf_reg"": 3, ""learning_rate"": 0.12135529978839235, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,14,12,0.16700570858309155,0.0026041006481627056,0.21617565112522014,0.34769825980659047,"{""depth"": 7, ""iterations"": 300, ""l2_leaf_reg"": 10, ""learning_rate"": 0.04376696541566469, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,15,4,0.16615184898538582,0.0030893311823868125,0.21571198725852914,0.3505200661180362,"{""depth"": 8, ""iterations"": 500, ""l2_leaf_reg"": 1, ""learning_rate"": 0.035226127496776595, ""random_strength"": 0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,16,24,0.16956053744693955,0.0026151417803868676,0.21974395437834932,0.3259101688876985,"{""depth"": 4, ""iterations"": 300, ""l2_leaf_reg"": 10, ""learning_rate"": 0.02324161892466689, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,17,23,0.16857060116029207,0.0025218784062271877,0.21815644859150632,0.3356493064188243,"{""depth"": 4, ""iterations"": 300, ""l2_leaf_reg"": 7, ""learning_rate"": 0.03612851646499623, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,18,17,0.16728198791755147,0.0024766285632364846,0.21715483617536865,0.3417490145048034,"{""depth"": 6, ""iterations"": 700, ""l2_leaf_reg"": 1, ""learning_rate"": 0.08384897993041009, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,19,13,0.16701219923458713,0.0028335849595133586,0.21640990756134998,0.3462824603946135,"{""depth"": 4, ""iterations"": 700, ""l2_leaf_reg"": 10, ""learning_rate"": 0.12930044295976054, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,20,16,0.16720245127775618,0.0029748507900113743,0.21654166105357797,0.34544872069330124,"{""depth"": 4, ""iterations"": 700, ""l2_leaf_reg"": 1, ""learning_rate"": 0.07021890326042347, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,21,10,0.16694516941766596,0.0029283842869708854,0.21610333475872393,0.3481391628231624,"{""depth"": 4, ""iterations"": 700, ""l2_leaf_reg"": 10, ""learning_rate"": 0.0869921570807341, ""random_strength"": 0.5}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,22,3,0.16609668711750508,0.002948700456637121,0.2152708821449049,0.35312373151848075,"{""depth"": 6, ""iterations"": 700, ""l2_leaf_reg"": 1, ""learning_rate"": 0.04326278471926905, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,23,7,0.16668238125043927,0.0030049957657505215,0.2160004176844171,0.34874620491359354,"{""depth"": 6, ""iterations"": 300, ""l2_leaf_reg"": 10, ""learning_rate"": 0.06197006180421462, ""random_strength"": 1.0}"
2026-07-21T08:41:11+00:00,42,5,CatBoost,24,22,0.16827108230420515,0.002888013292814396,0.21775313566954124,0.3381029494723733,"{""depth"": 6, ""iterations"": 300, ""l2_leaf_reg"": 3, ""learning_rate"": 0.021051027026805853, ""random_strength"": 0}"
